name: don9bot
channels:
  - daler
  - conda-forge
  - bioconda
  - defaults
dependencies:
  - _libgcc_mutex=0.1=conda_forge
  - _openmp_mutex=4.5=1_gnu
  - _r-mutex=1.0.1=anacondar_1
  - atk-1.0=2.36.0=h3371d22_4
  - backports=1.0=py_2
  - backports.zoneinfo=0.2.1=py38h497a2fe_4
  - binutils_impl_linux-64=2.36.1=h193b22a_2
  - binutils_linux-64=2.36=hf3e587d_4
  - bioconductor-affy=1.72.0=r41hd029910_0
  - bioconductor-affyio=1.64.0=r41hd029910_0
  - bioconductor-biobase=2.54.0=r41hd029910_0
  - bioconductor-biocgenerics=0.40.0=r41hdfd78af_0
  - bioconductor-biocparallel=1.28.0=r41h399db7b_0
  - bioconductor-complexheatmap=2.10.0=r41hdfd78af_0
  - bioconductor-delayedarray=0.20.0=r41hd029910_0
  - bioconductor-dep=1.16.0=r41hdfd78af_0
  - bioconductor-genomeinfodb=1.30.0=r41hdfd78af_0
  - bioconductor-genomeinfodbdata=1.2.7=r41hdfd78af_1
  - bioconductor-genomicranges=1.46.0=r41hd029910_0
  - bioconductor-impute=1.68.0=r41hacda110_0
  - bioconductor-iranges=2.28.0=r41hd029910_0
  - bioconductor-limma=3.50.0=r41hd029910_0
  - bioconductor-matrixgenerics=1.6.0=r41hdfd78af_0
  - bioconductor-mscoreutils=1.6.0=r41h399db7b_0
  - bioconductor-msnbase=2.20.0=r41h399db7b_0
  - bioconductor-mzid=1.32.0=r41hdfd78af_0
  - bioconductor-mzr=2.28.0=r41h399db7b_0
  - bioconductor-pcamethods=1.86.0=r41h399db7b_0
  - bioconductor-preprocesscore=1.56.0=r41hd029910_0
  - bioconductor-protgenerics=1.26.0=r41hdfd78af_0
  - bioconductor-rhdf5lib=1.16.0=r41hd029910_0
  - bioconductor-s4vectors=0.32.0=r41hd029910_0
  - bioconductor-summarizedexperiment=1.24.0=r41hdfd78af_0
  - bioconductor-vsn=3.62.0=r41hd029910_0
  - bioconductor-xvector=0.34.0=r41hd029910_0
  - bioconductor-zlibbioc=1.40.0=r41hd029910_0
  - bwidget=1.9.14=ha770c72_1
  - bzip2=1.0.8=h7f98852_4
  - c-ares=1.18.1=h7f98852_0
  - ca-certificates=2022.6.15=ha878542_0
  - cairo=1.16.0=ha00ac49_1009
  - certifi=2022.6.15=py38h578d9bd_0
  - cffi=1.15.0=py38h3931269_0
  - cryptography=36.0.1=py38h3e25421_0
  - curl=7.81.0=h2574ce0_0
  - cycler=0.11.0=pyhd8ed1ab_0
  - decorator=4.4.2=py_0
  - django-cors-headers=3.11.0=pyhd8ed1ab_0
  - django-environ=0.4.5=py_1
  - django-extensions=3.2.0=pyhd8ed1ab_0
  - django-filter=21.1=pyhd8ed1ab_0
  - djangorestframework=3.13.1=pyhd8ed1ab_0
  - djangorestframework-jwt=1.11.0=py_0
  - expat=2.4.8=h27087fc_0
  - font-ttf-dejavu-sans-mono=2.37=hab24e00_0
  - font-ttf-inconsolata=3.000=h77eed37_0
  - font-ttf-source-code-pro=2.038=h77eed37_0
  - font-ttf-ubuntu=0.83=hab24e00_0
  - fontconfig=2.13.1=hba837de_1005
  - fonts-conda-ecosystem=1=0
  - fonts-conda-forge=1=0
  - freetype=2.10.4=h0708190_1
  - fribidi=1.0.10=h36c2ea0_0
  - gcc_impl_linux-64=9.4.0=h03d3576_11
  - gcc_linux-64=9.4.0=h391b98a_4
  - gdk-pixbuf=2.42.6=h04a7f16_0
  - gettext=0.19.8.1=h73d1719_1008
  - gfortran_impl_linux-64=9.4.0=h0003116_11
  - gfortran_linux-64=9.4.0=hf0ab688_4
  - giflib=5.2.1=h36c2ea0_2
  - git-lfs=3.2.0=ha770c72_0
  - graphite2=1.3.13=h58526e2_1001
  - graphviz=2.50.0=h85b4f2f_1
  - gsl=2.7=he838d99_0
  - gtk2=2.24.33=h539f30e_1
  - gts=0.7.6=h64030ff_2
  - gunicorn=20.1.0=py38h578d9bd_1
  - gxx_impl_linux-64=9.4.0=h03d3576_11
  - gxx_linux-64=9.4.0=h0316aca_4
  - harfbuzz=3.2.0=hb4a5f5f_0
  - hdf4=4.2.15=h10796ff_3
  - hdf5=1.12.1=nompi_h2750804_103
  - icu=69.1=h9c3ff4c_0
  - jbig=2.1=h7f98852_2003
  - jinja2=3.0.3=pyhd8ed1ab_0
  - jpeg=9d=h36c2ea0_0
  - kernel-headers_linux-64=2.6.32=he073ed8_15
  - kiwisolver=1.3.2=py38h1fd1430_1
  - krb5=1.19.2=hcc1bbae_3
  - lcms2=2.12=hddcbb42_0
  - ld_impl_linux-64=2.36.1=hea4e1c9_2
  - lerc=3.0=h9c3ff4c_0
  - libblas=3.9.0=12_linux64_openblas
  - libcblas=3.9.0=12_linux64_openblas
  - libcurl=7.81.0=h2574ce0_0
  - libdeflate=1.8=h7f98852_0
  - libedit=3.1.20191231=he28a2e2_2
  - libev=4.33=h516909a_1
  - libffi=3.4.2=h7f98852_5
  - libgcc-devel_linux-64=9.4.0=hd854feb_11
  - libgcc-ng=11.2.0=h1d223b6_11
  - libgd=2.3.3=h3cfcdeb_1
  - libgfortran-ng=11.2.0=h69a702a_11
  - libgfortran5=11.2.0=h5c6108e_11
  - libglib=2.70.2=h174f98d_1
  - libgomp=11.2.0=h1d223b6_11
  - libiconv=1.16=h516909a_0
  - liblapack=3.9.0=12_linux64_openblas
  - libllvm11=11.1.0=hf817b99_2
  - libnetcdf=4.8.1=nompi_hb3fd0d9_101
  - libnghttp2=1.43.0=h812cca2_1
  - libnsl=2.0.0=h7f98852_0
  - libopenblas=0.3.18=pthreads_h8fe5266_0
